a	000000000000000000000000000000000000000000000000000000000000000000000000000000001111000001111111100011000011000000000110000111111100011111111001100000110011000001100011000011000111111110000111101100000000000000000000000000000000000000000000000000000000000000000000
b	000000000000000000000000000000000000000000000110000000001100000000011000000000110111100001111111100011000011000110000110001100001100011000011000110000110001100001100011000011000111111110001101111000000000000000000000000000000000000000000000000000000000000000000000
c	000000000000000000000000000000000000000000000000000000000000000000000000000000001111000000111111100011000011000110000010001100000000011000000000110000000001100000100011000011000011111110000011110000000000000000000000000000000000000000000000000000000000000000000000
d	000000000000000000000000000000000000000000000000000110000000001100000000011000011110110001111111100011000011000110000110001100001100011000011000110000110001100001100011000011000111111110000111101100000000000000000000000000000000000000000000000000000000000000000000
e	000000000000000000000000000000000000000000000000000000000000000000000000000000001111000000111111000011000011000110000110001111111100011111111000100000000001100000000011000011000011111110000011110000000000000000000000000000000000000000000000000000000000000000000000
f	000000000000000000000000000000000000000000000000111111000001111100000110000000001100000011111111100111111111100001100000000011000000000110000000001100000000011000000000110000000001100000000011000000000000000000000000000000000000000000000000000000000000000000000000
g	000000000000000000000000000000000000000000000000000000000000000000000000000000001110110000111111100011000011000110000110001100001100011000011000110000110001100001100011000111000011111110000001001100000000011000000000110000011111000001111100000000000000000000000000
h	000000000000000000000000000000000000000000000110000000001100000000011000000000110111000001111111100011000011000110000110001100001100011000011000110000110001100001100011000011000110000110001100001100000000000000000000000000000000000000000000000000000000000000000000
i	000000000000000000000000001100000000011100000000110000000000000000000000000000111110000001111100000000001000000000010000000000100000000001000000000010000000000100000000001000000111111111001111111110000000000000000000000000000000000000000000000000000000000000000000
j	000000000000000000000000000010000000001110000000001100000000000000000000000000111111100001111111000000000110000000001100000000011000000000110000000001100000000011000000000110000000001100000000011000000000110000000011000001111110000011111000000000000000000000000000
k	000000000000000000000000000000000000000000000110000000001100000000011000000000110000011001100001100011000110000110011100001111110000011111100000110011000001100011000011000111000110000110001100000110000000000000000000000000000000000000000000000000000000000000000000
l	000000000000000000000000000000000000000000001111100000011111000000000110000000001100000000011000000000110000000001100000000011000000000110000000001100000000011000000000110000000000111111000000111110000000000000000000000000000000000000000000000000000000000000000000
m	000000000000000000000000000000000000000000000000000000000000000000000000000001101101110011111111110110011001101100110011011001100110110011001101100110011011001100110110011001101100110011011001100110000000000000000000000000000000000000000000000000000000000000000000
n	000000000000000000000000000000000000000000000000000000000000000000000000000000110111000001111111100011000011000110000110001100001100011000011000110000110001100001100011000011000110000110001100001100000000000000000000000000000000000000000000000000000000000000000000
o	000000000000000000000000000000000000000000000000000000000000000000000000000000001111000000111111000011000011000110000110001000000100010000001000100000010001100001100011000011000011111100000011110000000000000000000000000000000000000000000000000000000000000000000000
p	000000000000000000000000000000000000000000000000000000000000000000000000000000110111100001111111100011000011000110000110001100001100011000011000110000110001100001100011000011000111111110001101111000011000000000110000000001100000000011000000000000000000000000000000
q	000000000000000000000000000000000000000000000000000000000000000000000000000000011110110001111111100011000011000110000110001100001100011000011000110000110001100001100011000011000111111110000111101100000000011000000000110000000001100000000011000000000000000000000000
r	000000000000000000000000000000000000000000000000000000000000000000000000000000110111100001111111100011100011000110000011001100000100011000000000110000000001100000000011000000000110000000001100000000000000000000000000000000000000000000000000000000000000000000000000
s	000000000000000000000000000000000000000000000000000000000000000000000000000000011111000001111111100011000011000110000000001111000000001111110000000000110000000001100011000011000111111110000111111000000000000000000000000000000000000000000000000000000000000000000000
t	000000000000000000000000000000000000000000000001100000000011000000000110000001111111110011111111100000110000000001100000000011000000000110000000001100000000011000000000110000000001111110000001111100000000000000000000000000000000000000000000000000000000000000000000
u	000000000000000000000000000000000000000000000000000000000000000000000000000000110000110001100001100011000011000110000110001100001100011000011000110000110001100001100011000011000011111100000011110000000000000000000000000000000000000000000000000000000000000000000000
v	000000000000000000000000000000000000000000000000000000000000000000000000000001100000011001000000100011000011000110000110000100001000001100110000011001100000010010000000111100000001111000000001100000000000000000000000000000000000000000000000000000000000000000000000
w	000000000000000000000000000000000000000000000000000000000000000000000000000001000110001010001100010110011000101101111011011011110110010100101000101001010001010010100011100111000111001110001100011100000000000000000000000000000000000000000000000000000000000000000000
x	000000000000000000000000000000000000000000000000000000000000000000000000000000110000110001100001100001100110000001111000000011110000000011000000001111000000110011000001100110000110000110011000000110000000000000000000000000000000000000000000000000000000000000000000
y	000000000000000000000000000000000000000000000000000000000000000000000000000001100000011001100000100011000011000110000110000110011000001100110000001001100000011110000000111100000000110000000001100000000011000000001100000000011000000000110000000000000000000000000000
z	000000000000000000000000000000000000000000000000000000000000000000000000000000111111110001111111100000000110000000011100000000110000000011000000001100000000110000000011000000000111111110001111111100000000000000000000000000000000000000000000000000000000000000000000
A	000000000000000000000000000000000000000000000000110000000011110000000111100000001001000000010010000001100110000011001100000100001000011111111000111111110001100001100010000001001100000011011000000110000000000000000000000000000000000000000000000000000000000000000000
B	000000000000000000000000000000000000000000000111111000001111111100011000011000110000110001100001100011000011000111111000001111111000011000011000110000011001100000110011000011000111111110001111111000000000000000000000000000000000000000000000000000000000000000000000
C	000000000000000000000000000000000000000000000001111000000111111100011000011000110000010001100000000011000000000110000000001100000000011000000000110000000001100000100011000011000011111110000011110000000000000000000000000000000000000000000000000000000000000000000000
